ir_data,red_data
121493.57,127728.12
121872.7,128169.74
121842.38,128149.64
121813.7,128114.56
121787.0,128080.16
121760.24,128046.04
121732.7,128011.03
121705.19,127978.18
121678.42,127947.46
121654.57,127918.63
121633.3,127891.49
121611.51,127862.23
121587.07,127828.62
121558.52,127791.44
121527.47,127751.29
121494.11,127709.13
121460.99,127667.49
121428.91,127626.51
121396.73,127586.1
121366.15,127548.95
121335.76,127514.61
121305.08,127482.46
121274.36,127451.16
121244.49,127419.47
121216.51,127387.74
121187.37,127353.69
121156.75,127320.2
121126.04,127287.28
121096.61,127256.46
121074.46,127232.71
121055.86,127212.99
121037.77,127192.95
121022.92,127176.63
121010.22,127163.37
120998.18,127151.12
120983.12,127137.98
120965.92,127123.48
120948.56,127109.61
120932.94,127098.08
120921.7,127089.49
120914.3,127084.69
120910.87,127083.92
120907.51,127085.66
120902.49,127085.97
120896.26,127086.36
120888.73,127086.36
120879.69,127084.49
120869.41,127082.06
120861.0,127081.93
120856.09,127086.29
120854.65,127096.77
120854.51,127110.21
120851.01,127121.36
120842.53,127127.35
120830.97,127130.59
120819.69,127133.61
120808.9,127137.19
120799.42,127142.54
120792.11,127149.9
120787.39,127159.62
120784.27,127170.32
120782.73,127182.41
120784.79,127197.28
120791.3,127216.64
120801.29,127240.34
120810.75,127265.19
120814.02,127285.06
120810.35,127297.29
120804.89,127307.37
120799.45,127316.59
120795.35,127327.27
120793.49,127340.48
120792.79,127355.44
120792.0,127370.63
120791.83,127386.03
120792.78,127402.84
120795.65,127421.23
120799.6,127441.06
120804.18,127460.66
120808.59,127480.14
120811.33,127497.72
120813.29,127514.12
120815.22,127529.39
120816.09,127544.56
120816.6,127558.77
120816.29,127572.56
120815.56,127585.76
120815.08,127599.09
120815.09,127612.78
120816.15,127627.78
120817.72,127644.63
120820.55,127661.27
120823.49,127677.31
120827.09,127694.28
120831.79,127712.71
120837.81,127732.26
120844.5,127752.77
120850.95,127773.67
120856.6,127794.0
120862.17,127813.76
120868.07,127834.0
120875.14,127854.82
120883.74,127877.45
120891.88,127899.77
120895.9,127918.05
120895.71,127931.93
120894.76,127944.62
120893.43,127957.02
120892.78,127969.0
120893.41,127982.13
120894.59,127996.51
120895.91,128011.52
120897.36,128027.07
120899.18,128042.81
120901.82,128059.91
120906.33,128078.41
120911.21,128097.18
120914.88,128114.26
120917.21,128130.06
120917.54,128143.78
120916.42,128156.22
120914.02,128166.98
120910.14,128175.91
120906.56,128183.3
120904.02,128192.06
120902.41,128203.43
120900.99,128215.32
120899.99,128227.92
120898.8,128240.11
120897.01,128251.52
120895.06,128262.62
120893.22,128273.81
120891.55,128285.31
120889.77,128295.51
120888.01,128305.72
120886.75,128314.72
120884.55,128321.96
120881.02,128326.24
120877.09,128329.04
120872.38,128332.04
120867.2,128335.57
120862.53,128339.37
120858.01,128342.38
120853.2,128345.05
120848.76,128347.22
120844.88,128349.62
120840.75,128351.63
120836.65,128353.4
120832.32,128354.58
120828.31,128355.49
120823.99,128355.51
120818.32,128354.24
120812.19,128351.58
120806.44,128349.37
120801.6,128348.49
120796.31,128348.48
120791.24,128348.51
120785.5,128348.08
120779.13,128346.88
120772.07,128344.92
120764.58,128343.11
120756.95,128341.3
120748.71,128339.24
120740.09,128336.59
120730.67,128332.79
120721.2,128328.24
120711.89,128323.77
120703.04,128320.13
120695.12,128317.88
120687.74,128316.63
120680.61,128315.56
120673.03,128314.03
120665.36,128311.94
120658.12,128310.03
120650.3,128307.56
120642.03,128304.71
120633.94,128301.64
120626.09,128297.99
120617.76,128294.17
120609.09,128290.36
120601.89,128289.11
120596.35,128291.64
120591.57,128295.59
120586.92,128298.96
120582.29,128301.96
120578.02,128305.21
120574.06,128309.43
120570.63,128314.89
120567.59,128320.63
120565.34,128326.17
120562.92,128330.78
120559.11,128334.46
120554.92,128337.75
120550.22,128340.5
120545.93,128344.04
120542.58,128349.8
120539.8,128356.56
120537.61,128364.05
120536.3,128372.81
120535.08,128381.58
120533.34,128389.4
120530.72,128396.34
120528.01,128403.18
120525.37,128410.67
120522.97,128418.46
120520.51,128426.49
120518.28,128434.75
120516.69,128443.13
120515.79,128452.58
120515.3,128463.88
120514.89,128476.05
120514.22,128487.95
120513.51,128500.01
120512.63,128511.69
120512.28,128523.8
120512.66,128537.21
120513.02,128550.66
120513.35,128563.4
120513.97,128575.8
120514.45,128588.02
120514.99,128600.15
120516.05,128613.41
120518.76,128628.38
120521.15,128645.06
120522.99,128661.14
120524.63,128676.13
120526.62,128691.56
120528.23,128706.84
120530.18,128722.98
120532.45,128739.84
120535.08,128756.76
120537.79,128774.34
120540.42,128791.37
120542.63,128807.76
120544.17,128822.43
120545.36,128837.15
120547.4,128852.75
120550.06,128870.41
120553.61,128889.07
120557.37,128907.65
120561.32,128925.82
120564.7,128943.54
120567.98,128962.0
120571.29,128979.92
120574.0,128997.02
120576.14,129013.91
120578.39,129030.45
120580.62,129047.03
120583.15,129063.49
120584.81,129079.56
120585.56,129094.16
120586.67,129108.52
120588.06,129123.52
120589.78,129139.29
120591.28,129155.2
120592.83,129170.86
120594.04,129185.86
120595.15,129201.02
120596.07,129216.23
120597.45,129231.46
120598.42,129246.53
120599.8,129261.49
120601.1,129276.13
120602.28,129291.14
120603.99,129306.28
120605.91,129321.41
120607.81,129335.88
